0.5,0.0,0.4219653179190751,0.0,0.0,0.025374310111545468,1.0,1
1.0,1.0,0.35913546117114853,0.0,0.0,0.018542765081513996,1.0,1
0.0,1.0,0.7738125157074642,0.0,0.0,0.051822148727810165,1.0,0
1.0,1.0,0.2334757476752953,0.0,0.0,0.015712553569072387,1.0,0
0.0,0.0,0.22090977632571,0.4,0.3333333333333333,0.5121218935012878,0.5,1
1.0,0.0,0.38426740387031916,0.2,0.0,0.03513366015444757,1.0,0
0.5,0.0,0.3088715757728072,0.2,0.16666666666666666,0.05855610025741262,1.0,1
0.0,0.0,0.648152802211611,0.2,0.16666666666666666,0.18249984580226933,1.0,1
0.5,1.0,0.3088715757728072,0.0,0.0,0.025374310111545468,1.0,0
0.5,1.0,0.2963056044232219,0.4,0.0,0.1434624456306609,1.0,0
0.5,1.0,0.38426740387031916,0.0,0.0,0.025374310111545468,1.0,1
1.0,1.0,0.34656948982156316,0.0,0.0,0.018542765081513996,1.0,0
0.0,1.0,0.4470972606182458,0.0,0.16666666666666666,1.0,0.5,1
0.5,0.0,0.4219653179190751,0.0,0.0,0.020494635090094415,1.0,1
1.0,1.0,0.2586076903744659,0.0,0.0,0.015712553569072387,1.0,0
0.0,1.0,0.5727569741140991,0.0,0.0,0.15458810467956932,0.5,0
0.5,0.0,0.35913546117114853,0.0,0.0,0.020494635090094415,1.0,1
0.5,1.0,0.6355868308620256,0.0,0.0,0.02444717185746977,1.0,0
1.0,1.0,0.4093993465694898,0.2,0.16666666666666666,0.04006213192611313,1.0,0
1.0,0.0,0.2837396330736366,0.0,0.0,0.014736618564782174,1.0,1
0.5,1.0,0.007288263382759488,0.0,0.3333333333333333,0.07222738817151159,0.5,1
1.0,1.0,0.39683337521990447,0.0,0.0,0.11027245763075773,1.0,1
1.0,1.0,0.2586076903744659,0.0,0.0,0.016908073949327893,1.0,0
0.0,1.0,0.35913546117114853,0.0,0.0,0.05855610025741262,1.0,0
0.5,1.0,0.35913546117114853,0.2,0.0,0.04098927018018883,1.0,0
0.0,0.0,0.2963056044232219,0.0,0.0,0.13526459159462315,0.5,1
1.0,1.0,0.34656948982156316,0.0,0.0,0.04396587194327397,1.0,0
